Echo/Sources/UI/Diagnostics/StreamingTestHarnessView+Components.swift:86: Label("Run Test", systemImage: "play.fill")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:117: Label("Reset Project", systemImage: "arrow.counterclockwise")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Detail.swift:125: Label("Delete Project", systemImage: "trash")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+EmptyStates.swift:38: Label(section.emptyTitle, systemImage: section == .connections
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+EmptyStates.swift:84: Label("New Connection", systemImage: "plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+EmptyStates.swift:113: Label("New Identity", systemImage: "plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/IdentitiesTableView.swift:61: Button("Create New Folder...") {
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:85: Label("Select Project", systemImage: isSelected ? "checkmark" : "circle")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:108: Label(node.folder.displayName, systemImage: node.folder.icon)
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:145: Label("New Connection", systemImage: "externaldrive.badge.plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:150: Label("New Folder", systemImage: "folder.badge.plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:156: Label("New Identity", systemImage: "person.crop.circle.badge.plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:161: Label("New Folder", systemImage: "folder.badge.plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:167: Label("New Project", systemImage: "plus")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ManageConnectionsView+Sidebar.swift:173: Label("Import Project from file…", systemImage: "square.and.arrow.down")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ConnectionsTableView.swift:85: Button("Create New Folder...") {
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/Projects/ManageConnectionsView+Projects.swift:14: Label("Select a Project", systemImage: "folder.badge.gearshape")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/Projects/ManageConnectionsView+Projects.swift:207: Label(name, systemImage: icon)
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/Projects/ManageConnectionsView+ProjectComponents.swift:12: Label(node.folder.displayName, systemImage: node.folder.icon)
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/Projects/ManageConnectionsView+ProjectComponents.swift:25: Label(name, systemImage: icon)
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ImportExport/ManageConnectionsView+ImportSettings.swift:44: Label(project.name, systemImage: project.iconName ?? "folder.fill")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ImportExport/ManageConnectionsView+ExportImport.swift:101: Button("Choose File…") {
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ImportExport/ManageConnectionsView+ImportSettingsSections.swift:41: Label(conn.connectionName, systemImage: "externaldrive")
Echo/Sources/Features/ConnectionVault/Views/ManageConnections/ImportExport/ManageConnectionsView+ImportSettingsSections.swift:88: Label(identity.name, systemImage: "person.crop.circle")
Echo/Sources/Features/AppHost/EchoApp+ViewMenu.swift:25: Label("Toggle Sidebar", systemImage: "sidebar.left")
Echo/Sources/Features/AppHost/EchoApp.swift:222: Label("Check for Updates", systemImage: "arrow.clockwise.circle")
Echo/Sources/Features/AppHost/EchoApp+ConnectMenu.swift:57: Label("Check for Updates", systemImage: "arrow.clockwise.circle")
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabPreviewCard+Components.swift:62: Label(status.text, systemImage: status.icon)
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabPreviewCard+Components.swift:103: Label(status.text, systemImage: status.icon)
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabPreviewCard+Components.swift:137: Label(status.text, systemImage: status.icon)
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabPreviewCard+Components.swift:171: Label(status.text, systemImage: status.icon)
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabOverviewContextMenu.swift:9: Label("Select Tab", systemImage: "hand.tap")
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabOverviewContextMenu.swift:17: Label("Duplicate", systemImage: "plus.square.on.square")
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabOverviewContextMenu.swift:24: Label("Pin Tab", systemImage: "pin")
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabOverviewContextMenu.swift:30: Label("Unpin Tab", systemImage: "pin.slash")
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabOverviewContextMenu.swift:45: Label("Close Tab", systemImage: "xmark")
Echo/Sources/Features/AppHost/Views/Tabs/TabOverview/TabOverviewDatabaseGroup.swift:21: Label(group.databaseName, systemImage: "database.outlined")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:94: Label(tab.isPinned ? "Unpin Tab" : "Pin Tab", systemImage: tab.isPinned ? "pin.slash" : "pin")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:98: Label("Duplicate Tab", systemImage: "plus.square.on.square")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:110: Label(dbName, systemImage: "checkmark")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:117: Label("Switch Database", systemImage: "cylinder")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:126: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:133: Label("Close Tab", systemImage: "xmark")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:137: Label("Close Other Tabs", systemImage: "xmark.square")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:142: Label("Close Tabs to the Left", systemImage: "arrow.left.to.line")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:147: Label("Close Tabs to the Right", systemImage: "arrow.right.to.line")
Echo/Sources/Features/AppHost/Views/Tabs/TabStrip/QueryTabButton.swift:154: Label("Add to Bookmarks", systemImage: "bookmark")
Echo/Sources/Features/AppHost/Views/Inspector/InfoSidebar/CellValueInspectorPanel.swift:32: Label("Copy", systemImage: "doc.on.doc")
Echo/Sources/Features/AppHost/Views/Inspector/InfoSidebar/InspectorComponents.swift:33: Label("Copy", systemImage: "doc.on.doc")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Recents.swift:53: Label("Recent Connections", systemImage: "clock")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Connections.swift:55: Label("Manage Connections", systemImage: "gearshape")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Connections.swift:61: Label("Quick Connect", systemImage: "bolt.fill")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Connections.swift:64: Label("Connections", systemImage: "server.rack")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Connections.swift:166: Label(folder.displayName, systemImage: folder.icon)
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems.swift:43: Label("Quick Connect", systemImage: "bolt.fill")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Project.swift:20: Label(project.name, systemImage: project.iconName ?? "folder.fill")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Project.swift:32: Label("Manage Projects", systemImage: "folder.badge.gearshape")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Project.swift:36: Label(project.name, systemImage: project.iconName ?? "folder.fill")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/ToolbarActionButtons.swift:18: Label("New Tab", systemImage: "plus")
Echo/Sources/Features/AppHost/Views/Toolbar/WorkspaceToolbarItems/WorkspaceToolbarItems+Menus.swift:19: Label(project.name, systemImage: project.iconName ?? "folder.fill")
Echo/Sources/Features/AppHost/Views/Toolbar/Popovers/DatabaseMenuBuilder.swift:24: let loadingItem = NSMenuItem(title: "Loading databases…", action: nil, keyEquivalent: "")
Echo/Sources/Features/AppHost/Views/Toolbar/Popovers/ConnectionsPopoverView.swift:68: Label("Manage Connections\u{2026}", systemImage: "gearshape")
Echo/Sources/Features/AppHost/Views/Toolbar/Popovers/ConnectionsPopoverView.swift:75: Label("Quick Connect\u{2026}", systemImage: "bolt")
Echo/Sources/Features/AppHost/Views/Toolbar/Popovers/DatabasePopoverView.swift:115: Label("Refresh List", systemImage: "arrow.clockwise")
Echo/Sources/Features/AppHost/Views/Toolbar/RefreshToolbarButton/RefreshToolbarButton.swift:24: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/AppHost/Views/Toolbar/RefreshToolbarButton/RefreshToolbarButton.swift:112: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/AppHost/Views/Toolbar/RefreshToolbarButton/RefreshToolbarButton+Content.swift:40: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/AppHost/Views/Navigation/AutocompleteInspectorView+Panels.swift:23: Label("Freeze Trace", systemImage: isTraceFrozenValue ? "pause.fill" : "play.fill")
Echo/Sources/Features/AppHost/Views/Navigation/JobManagement/JobDetails/JobDetailsView.swift:56: .tabItem { Label("Properties", systemImage: "info.circle") }
Echo/Sources/Features/AppHost/Views/Navigation/JobManagement/JobDetails/JobDetailsView.swift:58: .tabItem { Label("Steps", systemImage: "list.number") }
Echo/Sources/Features/AppHost/Views/Navigation/JobManagement/JobDetails/JobDetailsView.swift:60: .tabItem { Label("Schedules", systemImage: "calendar") }
Echo/Sources/Features/AppHost/Views/Navigation/JobManagement/JobDetails/JobDetailsView.swift:62: .tabItem { Label("Notifications", systemImage: "bell") }
Echo/Sources/Features/AvailabilityGroups/Views/AvailabilityGroupsToolbar.swift:24: Label("Failover", systemImage: "arrow.triangle.2.circlepath")
Echo/Sources/Features/AvailabilityGroups/Views/AvailabilityGroupsToolbar.swift:32: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/BackupRestore/Views/BackupSheet.swift:24: Label("Back Up Database", systemImage: "externaldrive.badge.timemachine")
Echo/Sources/Features/BackupRestore/Views/BackupSheet.swift:82: Label("Backup completed successfully.", systemImage: "checkmark.circle")
Echo/Sources/Features/BackupRestore/Views/BackupSheet.swift:95: Label(message, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/BackupRestore/Views/RestoreSheet.swift:24: Label("Restore Database", systemImage: "arrow.counterclockwise.circle")
Echo/Sources/Features/BackupRestore/Views/RestoreSheet.swift:69: Label(error, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/BackupRestore/Views/RestoreSheet.swift:168: Label("Restore completed successfully.", systemImage: "checkmark.circle")
Echo/Sources/Features/BackupRestore/Views/RestoreSheet.swift:181: Label(message, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/Maintenance/Views/Postgres/PostgresMaintenanceIndexes.swift:155: Label("View Definition", systemImage: "doc.text")
Echo/Sources/Features/Maintenance/Views/Postgres/PostgresMaintenanceIndexes.swift:167: Label("REINDEX\(countSuffix)", systemImage: "arrow.clockwise")
Echo/Sources/Features/Maintenance/Views/Postgres/PostgresMaintenanceIndexes.swift:176: Label("DROP INDEX\(countSuffix)", systemImage: "trash")
Echo/Sources/Features/Import/BulkImportSheet.swift:25: Label("Import Data", systemImage: "square.and.arrow.down")
Echo/Sources/Features/Import/BulkImportSheet.swift:78: Label(error, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/Import/BulkImportSheet+Sections.swift:137: Label(message, systemImage: "xmark.circle.fill")
Echo/Sources/Features/ObjectBrowser/Views/BookmarksSidebarView.swift:61: Button { selectedConnectionID = conn.id } label: { if conn.id == currentConnection?.id { Label(connectionDisplayName(conn), systemImage: "checkmark") } else { Text(connectionDisplayName(conn)) } }
Echo/Sources/Features/ObjectBrowser/Views/BookmarksSidebarView.swift:70: Button { groupByDatabase = true } label: { if groupByDatabase { Label("Group by Database", systemImage: "checkmark") } else { Text("Group by Database") } }
Echo/Sources/Features/ObjectBrowser/Views/BookmarksSidebarView.swift:71: Button { groupByDatabase = false } label: { if !groupByDatabase { Label("Show All", systemImage: "checkmark") } else { Text("Show All") } }
Echo/Sources/Features/ObjectBrowser/Views/BookmarksSidebarView.swift:73: Label(groupByDatabase ? "Grouped" : "All", systemImage: groupByDatabase ? "square.grid.2x2" : "list.bullet").font(TypographyTokens.footnote).padding(.horizontal, SpacingTokens.xs2).padding(.vertical, SpacingTokens.xxs2).background(Capsule().fill(ColorTokens.Text.primary.opacity(0.05)))
Echo/Sources/Features/ObjectBrowser/Views/BookmarkSidebarRow.swift:38: Button("Open in New Tab", systemImage: "arrow.up.right.square", action: onOpen)
Echo/Sources/Features/ObjectBrowser/Views/BookmarkSidebarRow.swift:39: Button("Copy", systemImage: "doc.on.doc", action: onCopy)
Echo/Sources/Features/ObjectBrowser/Views/BookmarkSidebarRow.swift:40: Button("Rename", systemImage: "pencil", action: beginRenaming)
Echo/Sources/Features/ObjectBrowser/Views/BookmarkSidebarRow.swift:42: Button("Delete Bookmark", systemImage: "trash", role: .destructive, action: onDelete)
Echo/Sources/Features/ObjectBrowser/Views/BookmarkSidebarRow.swift:76: Button(action: onOpen) { Label("Open in New Tab", systemImage: "arrow.up.right.square") }.buttonStyle(.borderedProminent)
Echo/Sources/Features/ObjectBrowser/Views/BookmarkSidebarRow.swift:77: Button(action: onCopy) { Label("Copy", systemImage: "doc.on.doc") }.buttonStyle(.bordered)
Echo/Sources/Features/ObjectBrowser/Views/BookmarkSidebarRow.swift:88: private func metadataBadge(icon: String, text: String, tint: Color) -> some View { Label(text, systemImage: icon).font(TypographyTokens.caption).foregroundStyle(tint).padding(.vertical, SpacingTokens.xxs).padding(.horizontal, SpacingTokens.xs).background(tint.opacity(0.18), in: Capsule()) }
Echo/Sources/Features/ObjectBrowser/Views/ClipboardHistory/ClipboardHistoryRow.swift:50: Label("Copied", systemImage: "checkmark.circle.fill")
Echo/Sources/Features/ObjectBrowser/Views/ClipboardHistory/ClipboardHistoryRow.swift:116: Label(text, systemImage: icon)
Echo/Sources/Features/ObjectBrowser/Views/ClipboardHistory/ClipboardHistoryView.swift:91: Label(option.title, systemImage: "checkmark")
Echo/Sources/Features/ObjectBrowser/Views/ClipboardHistory/ClipboardHistoryView.swift:98: Label(filter.title, systemImage: "line.3.horizontal.decrease.circle")
Echo/Sources/Features/ObjectBrowser/Views/ClipboardHistory/ClipboardHistoryRow+Popover.swift:49: Label("Copy Data", systemImage: "doc.on.doc")
Echo/Sources/Features/ObjectBrowser/Views/Explorer/ExplorerStickyTopBar.swift:122: Label(database.name, systemImage: "database")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+Controls.swift:115: Label("All Schemas", systemImage: "checkmark")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:18: Label(title, systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:22: Label(title, systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:36: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:60: Label("New Database\u{2026}", systemImage: "plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:70: Label("Refresh", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:81: Label("Activity Monitor", systemImage: "gauge.with.dots.needle.33percent")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:87: Label("Maintenance", systemImage: "wrench.and.screwdriver")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:95: Label("Database Mail", systemImage: "envelope")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:102: Label("Central Management Servers\u{2026}", systemImage: "server.rack")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:108: Label("Extended Events", systemImage: "waveform.path.ecg")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:114: Label("Availability Groups", systemImage: "server.rack")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:123: Label("New Query", systemImage: "doc.badge.plus")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:133: Label("Refresh All", systemImage: "arrow.clockwise")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/ObjectBrowserSidebarView+ContextMenus.swift:141: Label("Disconnect", systemImage: "xmark.circle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Database/FullTextSearchSheet.swift:155: Label(message, systemImage: "exclamationmark.triangle")
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Database/DatabaseMailSheet.swift:65: Label(page.rawValue, systemImage: page.icon)
Echo/Sources/Features/ObjectBrowser/Views/ObjectBrowserSidebar/Sheets/Database/DatabaseMailSheet.swift:77: VStack { Spacer(); Label(error, systemImage: "exclamationmark.triangle").foregroundStyle(ColorTokens.Text.secondary); Spacer() }.padding()
